id,name,category,classification
3433144686064795732,Charge - Level 1,weapon,
4097092912694476884,Charge - Level 2,weapon,
80262109623779412,Charge - Level 3,weapon,
3493663819225317460,Grip - Level 2,weapon,
2548688720622108756,Grip - Level 3,weapon,
530301417592946772,Pierce - Level 1,weapon,
3005182895290368084,Pierce - Level 2,weapon,
478459189533147220,Pierce - Level 3,weapon,
1991345746348458068,Shatter - Level 1,weapon,
1822828415184273492,Shatter - Level 2,weapon,
1232748980741750868,Shatter - Level 3,weapon,
2362185002528292948,Spin - Level 1,weapon,
2191031656144093268,Spin - Level 2,weapon,
4326980444770713684,Spin - Level 3,weapon,
4428778155820220500,Surge - Level 1,weapon,
1338779243467259988,Weapon Mod Ascendant DLC1 Accuracy,weapon_mod,
3374228951739908180,Weapon Mod Ascendant DLC1 Armor Damage,weapon_mod,
183107168821837908,Weapon Mod Ascendant DLC1 Ballistic Recovery,weapon_mod,
11187138740093012,Weapon Mod Ascendant DLC1 Controlled Fire,weapon_mod,
3699579220598800468,Weapon Mod Ascendant DLC1 Deadeye,weapon_mod,
3085619891494944852,Weapon Mod Ascendant DLC1 Immediate Response,weapon_mod,
1175838827937087572,Weapon Mod Ascendant DLC1 Kinetic Battery,weapon_mod,
2558198934404759636,Weapon Mod Ascendant DLC1 Rate of Fire,weapon_mod,
3214168348064383060,Weapon Mod Ascendant DLC1 Reload,weapon_mod,
3761010683700019284,Weapon Mod Ascendant DLC1 Shard Refraction,weapon_mod,
1241832636797632596,Weapon Mod Ascendant DLC1 Shrapnel Catcher,weapon_mod,
2231848936756461652,Weapon Mod Ascendant DLC1 Specific Missile Blast Radius,weapon_mod,
2289163096447795284,Weapon Mod Ascendant DLC1 Specific Missile Velocity,weapon_mod,
1692575649874509908,Weapon Mod Ascendant DLC1 Specific Pellet Count,weapon_mod,
1578055244126601300,Weapon Mod Ascendant DLC1 Specific Receiver,weapon_mod,
603894133676949588,Weapon Mod Ascendant DLC1 Specific Zoom,weapon_mod,
2327175565727268948,Weapon Mod Ascendant DLC1 Suppressive Fire,weapon_mod,
1938028659959824468,Weapon Mod Common,weapon_mod,
2956245487974744148,Weapon Mod Common Accuracy,weapon_mod,
2691083994894368852,Weapon Mod Common Adrenaline,weapon_mod,
4491285619539312724,Weapon Mod Common Ammo Efficiency,weapon_mod,
2972601175348183124,Weapon Mod Common Armor Damage,weapon_mod,
1904152988830531668,Weapon Mod Common Bloodthirst,weapon_mod,
